qid,category,query,model,gold_rank,top1_id,top1_score,recall@10,ndcg@10,mrr,top_score,separability
q01,exact_paraphrase,How do plants make their own food using sunlight?,all-MiniLM-L6-v2,1.0,p01,0.6717,1.0,1.0,1.0,0.6717255115509033,0.27651578187942505
q01,exact_paraphrase,How do plants make their own food using sunlight?,multilingual-e5-small,1.0,p01,0.886,1.0,1.0,1.0,0.8860390782356262,0.01368802785873413
q02,exact_paraphrase,When did humans first walk on the Moon?,all-MiniLM-L6-v2,1.0,p09,0.7411,1.0,1.0,1.0,0.7411370277404785,0.48136430978775024
q02,exact_paraphrase,When did humans first walk on the Moon?,multilingual-e5-small,1.0,p09,0.8893,1.0,1.0,1.0,0.8893005847930908,0.10812878608703613
q03,exact_paraphrase,What is the tallest mountain on Earth?,all-MiniLM-L6-v2,1.0,p19,0.7026,1.0,1.0,1.0,0.7026214599609375,0.10641193389892578
q03,exact_paraphrase,What is the tallest mountain on Earth?,multilingual-e5-small,1.0,p19,0.8799,1.0,1.0,1.0,0.8798900246620178,0.017719686031341553
q04,semantic,What organ pushes blood around the body?,all-MiniLM-L6-v2,1.0,p03,0.6056,1.0,1.0,1.0,0.6055664420127869,0.37175601720809937
q04,semantic,What organ pushes blood around the body?,multilingual-e5-small,1.0,p03,0.867,1.0,1.0,1.0,0.8670423626899719,0.05749577283859253
q05,semantic,Why is the planet heating up?,all-MiniLM-L6-v2,1.0,p08,0.4936,1.0,1.0,1.0,0.4935758709907532,0.12126362323760986
q05,semantic,Why is the planet heating up?,multilingual-e5-small,1.0,p08,0.8833,1.0,1.0,1.0,0.8833019733428955,0.018520772457122803
q06,semantic,Which coding language was named after a comedy troupe?,all-MiniLM-L6-v2,1.0,p23,0.4455,1.0,1.0,1.0,0.44553765654563904,0.23259243369102478
q06,semantic,Which coding language was named after a comedy troupe?,multilingual-e5-small,1.0,p23,0.8338,1.0,1.0,1.0,0.8337895274162292,0.07246822118759155
q07,semantic,How can we generate electricity from the sun?,all-MiniLM-L6-v2,1.0,p38,0.6247,1.0,1.0,1.0,0.6246522665023804,0.2292872965335846
q07,semantic,How can we generate electricity from the sun?,multilingual-e5-small,1.0,p38,0.8958,1.0,1.0,1.0,0.895775318145752,0.042234957218170166
q08,partial_related,What does caffeine do to the body?,all-MiniLM-L6-v2,1.0,p49,0.7199,1.0,1.0,1.0,0.7199438810348511,0.5073022693395615
q08,partial_related,What does caffeine do to the body?,multilingual-e5-small,1.0,p49,0.8889,1.0,1.0,1.0,0.8889106512069702,0.07431870698928833
q09,partial_related,Famous paintings by Italian artists,all-MiniLM-L6-v2,1.0,p43,0.5843,1.0,1.0,1.0,0.5843351483345032,0.4348602294921875
q09,partial_related,Famous paintings by Italian artists,multilingual-e5-small,1.0,p43,0.8628,1.0,1.0,1.0,0.8628149032592773,0.0760730504989624
q10,partial_related,Tall mountains in Africa,all-MiniLM-L6-v2,1.0,p47,0.6934,1.0,1.0,1.0,0.6934102773666382,0.1862337589263916
q10,partial_related,Tall mountains in Africa,multilingual-e5-small,1.0,p47,0.8869,1.0,1.0,1.0,0.8869233727455139,0.04546231031417847
q11,partial_related,What is the longest river in the world?,all-MiniLM-L6-v2,1.0,p48,0.679,1.0,0.894632015448076,1.0,0.6789565086364746,0.2537245750427246
q11,partial_related,What is the longest river in the world?,multilingual-e5-small,1.0,p48,0.8884,1.0,0.9326285831096983,1.0,0.8883788585662842,0.07450145483016968
q12,no_match,Best recipe for chocolate chip cookies,all-MiniLM-L6-v2,,p50,0.1334,,,,0.1333818882703781,
q12,no_match,Best recipe for chocolate chip cookies,multilingual-e5-small,,p33,0.7675,,,,0.7675327062606812,
q13,no_match,How do I change a flat car tire?,all-MiniLM-L6-v2,,p05,0.1079,,,,0.10792490839958191,
q13,no_match,How do I change a flat car tire?,multilingual-e5-small,,p37,0.7848,,,,0.7847542762756348,
q14,no_match,What is the current stock price of Apple?,all-MiniLM-L6-v2,,p25,0.132,,,,0.13199269771575928,
q14,no_match,What is the current stock price of Apple?,multilingual-e5-small,,p25,0.7411,,,,0.7410643100738525,
q15,no_match,Explain the rules of cricket batting,all-MiniLM-L6-v2,,p35,0.23,,,,0.23003101348876953,
q15,no_match,Explain the rules of cricket batting,multilingual-e5-small,,p35,0.8144,,,,0.8144220113754272,
q16,no_match,How do I house-train a puppy?,all-MiniLM-L6-v2,,p31,0.1352,,,,0.13519412279129028,
q16,no_match,How do I house-train a puppy?,multilingual-e5-small,,p07,0.7954,,,,0.7954012751579285,
q17,edge_negation,A programming language that is not Python,all-MiniLM-L6-v2,2.0,p23,0.7262,1.0,0.6309297535714575,0.5,0.7261707186698914,-0.3709702491760254
q17,edge_negation,A programming language that is not Python,multilingual-e5-small,2.0,p23,0.8689,1.0,0.6309297535714575,0.5,0.8688876628875732,-0.04568403959274292
q18,edge_negation,Common animals that are not mammals,all-MiniLM-L6-v2,1.0,p41,0.3273,0.6666666666666666,0.7653606369886217,1.0,0.3272744417190552,0.18519124388694763
q18,edge_negation,Common animals that are not mammals,multilingual-e5-small,1.0,p41,0.8405,1.0,1.0,1.0,0.8404875993728638,0.032978951930999756
q19,edge_negation,Hot drinks that contain no caffeine,all-MiniLM-L6-v2,,p34,0.4501,,,,0.450054407119751,
q19,edge_negation,Hot drinks that contain no caffeine,multilingual-e5-small,,p33,0.8554,,,,0.855438768863678,
q20,edge_lexical_trap,Using the Python programming language for data science,all-MiniLM-L6-v2,1.0,p23,0.6276,1.0,1.0,1.0,0.6275746822357178,0.4001656770706177
q20,edge_lexical_trap,Using the Python programming language for data science,multilingual-e5-small,1.0,p23,0.8751,1.0,1.0,1.0,0.8751302361488342,0.057467103004455566
q21,edge_lexical_trap,The grassy bank at the edge of a river,all-MiniLM-L6-v2,1.0,p27,0.7202,1.0,1.0,1.0,0.720150351524353,0.3082117438316345
q21,edge_lexical_trap,The grassy bank at the edge of a river,multilingual-e5-small,1.0,p27,0.8733,1.0,1.0,1.0,0.873309850692749,0.054169416427612305
q22,edge_lexical_trap,Where can I deposit money and open an account?,all-MiniLM-L6-v2,1.0,p28,0.543,1.0,1.0,1.0,0.5430043935775757,0.333044171333313
q22,edge_lexical_trap,Where can I deposit money and open an account?,multilingual-e5-small,1.0,p28,0.8636,1.0,1.0,1.0,0.8636305332183838,0.05043238401412964
q23,edge_lexical_trap,The island of Java in Indonesia,all-MiniLM-L6-v2,1.0,p26,0.8276,1.0,1.0,1.0,0.8276211023330688,0.3412131071090698
q23,edge_lexical_trap,The island of Java in Indonesia,multilingual-e5-small,1.0,p26,0.9068,1.0,1.0,1.0,0.9067564606666565,0.08576232194900513
q24,edge_lexical_trap,Dark clouds gathering in the sky before rain,all-MiniLM-L6-v2,1.0,p30,0.6386,1.0,1.0,1.0,0.638647735118866,0.295371949672699
q24,edge_lexical_trap,Dark clouds gathering in the sky before rain,multilingual-e5-small,1.0,p30,0.8565,1.0,1.0,1.0,0.8564981818199158,0.06091421842575073
q25,edge_numeric,What major event happened in 1969?,all-MiniLM-L6-v2,1.0,p09,0.2902,1.0,1.0,1.0,0.29020988941192627,0.02981346845626831
q25,edge_numeric,What major event happened in 1969?,multilingual-e5-small,1.0,p09,0.7878,1.0,1.0,1.0,0.7878347635269165,0.033213138580322266
q26,edge_numeric,What is the value of pi to five decimal places?,all-MiniLM-L6-v2,1.0,p45,0.6999,1.0,1.0,1.0,0.699927806854248,0.5997244939208031
q26,edge_numeric,What is the value of pi to five decimal places?,multilingual-e5-small,1.0,p45,0.8556,1.0,1.0,1.0,0.8555888533592224,0.055400192737579346
q27,edge_numeric,Which world war ended in 1945?,all-MiniLM-L6-v2,1.0,p13,0.7586,1.0,1.0,1.0,0.7586495280265808,0.5754668712615967
q27,edge_numeric,Which world war ended in 1945?,multilingual-e5-small,1.0,p13,0.9016,1.0,1.0,1.0,0.9015573859214783,0.12559258937835693
q28,edge_numeric,In what year was the first powered airplane flight?,all-MiniLM-L6-v2,1.0,p50,0.68,1.0,1.0,1.0,0.6800183057785034,0.3299987316131592
q28,edge_numeric,In what year was the first powered airplane flight?,multilingual-e5-small,1.0,p50,0.8621,1.0,1.0,1.0,0.862069845199585,0.0967869758605957
q29,edge_typo,how does fotosynthesis wrok in plants,all-MiniLM-L6-v2,1.0,p01,0.5829,1.0,1.0,1.0,0.5829184055328369,0.31936946511268616
q29,edge_typo,how does fotosynthesis wrok in plants,multilingual-e5-small,1.0,p01,0.8694,1.0,1.0,1.0,0.8694199919700623,0.06005138158798218
q30,edge_typo,the tallest montain in the wrld,all-MiniLM-L6-v2,1.0,p19,0.4261,1.0,1.0,1.0,0.4260678291320801,0.004353225231170654
q30,edge_typo,the tallest montain in the wrld,multilingual-e5-small,2.0,p47,0.8071,1.0,0.6309297535714575,0.5,0.8070845007896423,-0.008410394191741943
q31,edge_typo,explain the pythagorean theorm,all-MiniLM-L6-v2,1.0,p46,0.7165,1.0,1.0,1.0,0.7165349721908569,0.4236665368080139
q31,edge_typo,explain the pythagorean theorm,multilingual-e5-small,1.0,p46,0.8942,1.0,1.0,1.0,0.894191563129425,0.07831799983978271
q32,edge_acronym,What is NASA?,all-MiniLM-L6-v2,1.0,p12,0.775,1.0,1.0,1.0,0.775032639503479,0.41336363554000854
q32,edge_acronym,What is NASA?,multilingual-e5-small,1.0,p12,0.8964,1.0,1.0,1.0,0.8963693380355835,0.08634805679321289
q33,edge_acronym,The American government space agency,all-MiniLM-L6-v2,1.0,p12,0.749,1.0,1.0,1.0,0.7489949464797974,0.5457350313663483
q33,edge_acronym,The American government space agency,multilingual-e5-small,1.0,p12,0.8958,1.0,1.0,1.0,0.8957782983779907,0.09836363792419434
q34,edge_acronym,What does DNA do in living things?,all-MiniLM-L6-v2,1.0,p04,0.6731,1.0,1.0,1.0,0.6731429100036621,0.38413259387016296
q34,edge_acronym,What does DNA do in living things?,multilingual-e5-small,1.0,p04,0.8843,1.0,1.0,1.0,0.8842916488647461,0.06232786178588867
q35,edge_ambiguous,Tell me about oceans and coral reefs,all-MiniLM-L6-v2,1.0,p42,0.572,1.0,1.0,1.0,0.5720244646072388,0.30147480964660645
q35,edge_ambiguous,Tell me about oceans and coral reefs,multilingual-e5-small,1.0,p42,0.8704,1.0,0.9638614719361266,1.0,0.8704176545143127,0.01678401231765747
q36,edge_ambiguous,Popular hot caffeinated beverages,all-MiniLM-L6-v2,1.0,p34,0.5844,1.0,1.0,1.0,0.584374725818634,0.42820632457733154
q36,edge_ambiguous,Popular hot caffeinated beverages,multilingual-e5-small,1.0,p33,0.8678,1.0,1.0,1.0,0.8678005337715149,0.10172945261001587
q37,edge_ambiguous,Facts about famous mountains,all-MiniLM-L6-v2,1.0,p47,0.4263,1.0,1.0,1.0,0.426321804523468,0.1324818730354309
q37,edge_ambiguous,Facts about famous mountains,multilingual-e5-small,1.0,p47,0.8467,1.0,1.0,1.0,0.8466788530349731,0.03663688898086548
q38,edge_ambiguous,Widely used programming languages,all-MiniLM-L6-v2,1.0,p23,0.5033,1.0,1.0,1.0,0.5032580494880676,0.2005205750465393
q38,edge_ambiguous,Widely used programming languages,multilingual-e5-small,1.0,p25,0.8695,1.0,1.0,1.0,0.8695471286773682,0.06816232204437256
q39,semantic,Which insects help flowers reproduce?,all-MiniLM-L6-v2,1.0,p40,0.5083,1.0,1.0,1.0,0.5082898139953613,0.25680363178253174
q39,semantic,Which insects help flowers reproduce?,multilingual-e5-small,1.0,p40,0.8689,1.0,1.0,1.0,0.8689289093017578,0.08747494220733643
q40,exact_paraphrase,Why was the Great Wall of China built?,all-MiniLM-L6-v2,1.0,p15,0.7437,1.0,1.0,1.0,0.743666410446167,0.5536305010318756
q40,exact_paraphrase,Why was the Great Wall of China built?,multilingual-e5-small,1.0,p15,0.9084,1.0,1.0,1.0,0.9084148406982422,0.114510178565979
